Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
SR Tendulkar (IND),1992-2011,45,44,4,2278,152,56.95,2560,88.98,6,15,2,241,27
RT Ponting (AUS),1996-2011,46,42,4,1743,140*,45.86,2180,79.95,5,6,1,145,31
KC Sangakkara (SL),2003-2015,37,35,8,1532,124,56.74,1770,86.55,5,7,1,147,14
DA Warner (AUS),2015-2023,24,24,2,1405,178,63.86,1378,101.95,6,4,-0,142,36
V Kohli (IND),2011-2023,31,31,6,1384,107,55.36,1579,87.65,3,9,-0,120,11
RG Sharma (IND),2015-2023,22,22,2,1289,140,64.45,1252,102.95,7,4,2,133,40
BC Lara (WI),1992-2007,34,33,4,1225,116,42.24,1420,86.26,2,7,1,131,17
AB de Villiers (SA),2007-2015,23,22,3,1207,162*,63.52,1029,117.29,4,6,4,121,37
Shakib Al Hasan (BAN),2007-2023,34,34,4,1207,124*,40.23,1490,81,2,10,1,112,10
CH Gayle (WI),2003-2019,35,34,1,1186,215,35.93,1310,90.53,2,6,2,116,49
ST Jayasuriya (SL),1992-2007,38,37,3,1165,120,34.26,1285,90.66,3,6,-0,120,27
JH Kallis (SA),1996-2011,36,32,7,1148,128*,45.92,1543,74.4,1,9,2,86,13
TM Dilshan (SL),2007-2015,27,25,4,1112,161*,52.95,1196,92.97,4,4,2,122,9
DPMD Jayawardene (SL),1999-2015,40,34,3,1100,115*,35.48,1280,85.93,4,5,3,99,12
AC Gilchrist (AUS),1999-2007,31,31,1,1085,149,36.16,1107,98.01,1,8,1,141,19
Javed Miandad (PAK),1975-1996,33,30,5,1083,103,43.32,1592,68.02,1,8,2,72,3
SP Fleming (NZ),1996-2007,33,33,3,1075,134*,35.83,1398,76.89,2,5,2,134,11
HH Gibbs (SA),1999-2007,25,23,4,1067,143,56.15,1221,87.38,2,8,1,106,28
PA de Silva (SL),1987-2003,35,32,3,1064,145,36.68,1229,86.57,2,6,2,107,15
Mushfiqur Rahim (BAN),2007-2023,35,34,6,1043,102*,37.25,1314,79.37,1,8,2,83,13
IVA Richards (WI),1975-1987,23,21,5,1013,181,63.31,1191,85.05,3,5,-0,84+,22+
SC Ganguly (IND),1999-2007,21,21,3,1006,183,55.88,1298,77.5,4,3,1,79,25
ME Waugh (AUS),1992-1999,22,22,3,1004,130,52.84,1199,83.73,4,4,2,87,9
LRPL Taylor (NZ),2007-2019,33,30,3,1002,131*,37.11,1354,74,1,6,2,76,17
SPD Smith (AUS),2011-2023,30,26,2,995,105,41.45,1117,89.07,1,9,1,94,8
MJ Guptill (NZ),2011-2019,27,27,4,995,237*,43.26,1126,88.36,2,4,2,108,24
KS Williamson (NZ),2011-2023,24,23,7,989,148,61.81,1270,77.87,2,4,-0,94,7
ML Hayden (AUS),2003-2007,22,21,2,987,158,51.94,1062,92.93,3,2,-0,106,23
SR Waugh (AUS),1987-1999,33,30,10,978,120*,48.9,1207,81.02,1,6,-0,73,13
S Chanderpaul (WI),1996-2011,31,28,4,970,102*,40.41,1561,62.13,1,7,-0,82,13
A Ranatunga (SL),1983-1999,30,29,8,969,88*,46.14,1197,80.95,-0,7,3,99,7
JE Root (ENG),2015-2023,22,21,2,933,121,49.1,1048,89.02,3,5,-0,81,6
F du Plessis (SA),2011-2019,23,21,5,926,109,57.87,1070,86.54,2,7,-0,74,11
Saeed Anwar (PAK),1996-2003,21,21,4,915,113*,53.82,1157,79.08,3,3,-0,90,6
SB Styris (NZ),2003-2011,26,22,5,909,141,53.47,1026,88.59,2,6,1,69,17
GA Gooch (ENG),1979-1992,21,21,1,897,115,44.85,1418,63.25,1,8,1,80,4
MJ Clarke (AUS),2007-2015,25,21,7,888,93*,63.42,943,94.16,-0,8,-0,85,11
Q de Kock (SA),2015-2023,23,23,2,881,174,41.95,894,98.54,3,4,1,99,19
MD Crowe (NZ),1983-1992,21,21,5,880,100*,55,1053,83.57,1,8,1,82,7
R Dravid (IND),1999-2007,22,21,7,860,145,61.42,1147,74.97,2,6,-0,76,3
DL Haynes (WI),1979-1992,25,25,2,854,105,37.13,1485,57.5,1,3,-0,67+,4+
V Sehwag (IND),2003-2011,22,22,0,843,175,38.31,794,106.17,2,3,1,108,18
HM Amla (SA),2011-2019,22,22,2,842,159,42.1,1012,83.2,2,5,-0,76,6
Mahmudullah (BAN),2011-2023,22,19,4,834,128*,55.6,992,84.07,3,2,-0,64,20
M Azharuddin (IND),1987-1999,30,25,4,826,93,39.33,1066,77.48,-0,8,2,69,5
DC Boon (AUS),1987-1992,16,16,1,815,100,54.33,1117,72.96,2,5,-0,72,5
A Flower (ZIM),1992-2003,30,29,4,815,115*,32.6,1195,68.2,1,4,2,63,3
G Kirsten (SA),1996-2003,21,21,4,806,188*,47.41,1068,75.46,1,5,2,79,7
AJ Finch (AUS),2015-2019,18,18,0,787,153,43.72,801,98.25,3,4,2,73,24
MS Dhoni (IND),2007-2019,29,25,7,780,91*,43.33,867,89.96,-0,5,2,59,15
SO Tikolo (KENYA),1996-2011,28,27,1,768,96,29.53,1128,68.08,-0,8,1,78,10
GC Smith (SA),2003-2011,20,20,1,747,91,39.31,865,86.35,-0,6,-0,84,6
BB McCullum (NZ),2003-2015,34,27,5,742,101,33.72,614,120.84,1,6,2,77,29
RR Sarwan (WI),2003-2011,21,20,4,739,92,46.18,974,75.87,-0,3,-0,71,10
Yuvraj Singh (IND),2003-2011,23,21,7,738,113,52.71,817,90.33,1,7,2,68,13
IR Bell (ENG),2007-2015,21,21,1,718,81,35.9,995,72.16,-0,6,1,62,2
Tamim Iqbal (BAN),2007-2019,29,29,0,718,95,24.75,982,73.11,-0,4,3,83,4
Inzamam-ul-Haq (PAK),1992-2007,35,33,3,717,81,23.9,961,74.6,-0,4,4,54,7
Ramiz Raja (PAK),1987-1996,16,16,3,700,119*,53.84,1092,64.1,3,2,-0,50,0
WU Tharanga (SL),2007-2015,21,21,2,697,133,36.68,923,75.51,2,4,1,79,4
GJ Maxwell (AUS),2015-2023,24,22,4,697,106,38.72,428,162.85,2,2,2,73,33
BRM Taylor (ZIM),2007-2015,15,15,0,690,138,46,778,88.68,2,3,1,68,14
Babar Azam (PAK),2019-2023,14,14,1,681,101*,52.38,802,84.91,1,6,-0,69,4
EJG Morgan (ENG/IRE),2007-2019,29,27,1,672,148,25.84,792,84.84,1,3,4,56,26
N Kapil Dev (IND),1979-1992,26,24,6,669,175*,37.16,581,115.14,1,1,-0,54+,14+
Imran Khan (PAK),1975-1992,28,24,5,666,102*,35.05,1014,65.68,1,4,2,55,8
JM Bairstow (ENG),2019-2023,16,16,0,659,111,41.18,714,92.29,2,3,2,83,13
AJ Lamb (ENG),1983-1992,19,17,4,656,102,50.46,780,84.1,1,3,-0,52,8
SR Watson (AUS),2007-2015,22,19,7,643,94,53.58,595,108.06,-0,6,1,67,17
RB Richardson (WI),1987-1996,20,20,3,639,110,37.58,1016,62.89,1,4,1,52,6
GA Hick (ENG),1992-1999,20,19,4,635,104*,42.33,858,74,1,6,2,53,6
DA Miller (SA),2015-2023,20,17,4,627,138*,48.23,530,118.3,1,-0,1,41,25
WTS Porterfield (IRE),2007-2015,21,21,0,627,107,29.85,1058,59.26,1,4,3,50,4
NJ O'Brien (IRE),2007-2015,21,21,2,620,79*,32.63,827,74.96,-0,5,1,57,6
GM Turner (NZ),1975-1983,14,14,4,612,171*,61.2,956,64.01,2,2,-0,61+,2+
AJ Stewart (ENG),1992-2003,25,22,1,606,88,28.85,985,61.52,-0,4,2,58,2
Misbah-ul-Haq (PAK),2011-2015,15,13,1,598,83*,49.83,802,74.56,-0,7,1,38,10
Aamer Sohail (PAK),1992-1996,16,16,0,598,114,37.37,847,70.6,2,4,1,67,1
Zaheer Abbas (PAK),1975-1983,14,14,2,597,103*,49.75,762,78.34,1,4,2,55,4
RS Mahanama (SL),1987-1999,25,21,3,596,89,33.11,1054,56.54,-0,5,1,54,1
CG Greenidge (WI),1975-1983,15,15,2,591,106*,45.46,999,59.15,2,4,-0,44+,5+
Saleem Malik (PAK),1987-1999,27,23,5,591,100,32.83,715,82.65,1,4,2,52,0
DM Jones (AUS),1987-1992,16,16,2,590,90,42.14,811,72.74,-0,5,-0,27,12
GR Marsh (AUS),1987-1992,13,13,1,579,126*,48.25,987,58.66,2,2,-0,43,5
KP Pietersen (ENG),2007-2011,13,13,1,575,104,47.91,684,84.06,2,4,-0,53,7
EC Joyce (ENG/IRE),2007-2015,17,17,0,574,112,33.76,735,78.09,1,4,2,55,7
AC Hudson (SA),1992-1996,12,12,0,571,161,47.58,738,77.37,1,4,-0,64,4
DL Houghton (ZIM),1983-1992,20,19,0,567,142,29.84,900,63,1,4,3,47,8
CL Cairns (NZ),1992-2003,28,24,7,565,60,33.23,684,82.6,-0,3,1,41,16
SM Gavaskar (IND),1975-1987,19,19,3,561,103*,35.06,978,57.36,1,4,1,60+,4+
JC Buttler (ENG),2015-2023,22,19,1,548,103,30.44,441,124.26,1,3,-0,46,14
KL Rahul (IND),2019-2023,14,13,4,538,111,59.77,679,79.23,1,3,1,47,8
S Dhawan (IND),2015-2019,10,10,0,537,137,53.7,570,94.21,3,1,-0,65,9
MG Bevan (AUS),1996-2003,26,18,6,537,74*,44.75,834,64.38,-0,5,1,35,5
AD Mathews (SL),2011-2023,23,17,3,533,113,38.07,621,85.82,1,2,3,41,12
HE van der Dussen (SA),2019-2023,15,12,1,531,108,48.27,598,88.79,1,4,-0,37,12
A Jadeja (IND),1992-1999,21,18,3,522,100*,34.8,727,71.8,1,2,1,39,9
MS Atapattu (SL),1999-2003,15,15,3,521,124,43.41,657,79.29,2,3,1,62,0
K Srikkanth (IND),1983-1992,23,23,1,521,75,23.68,762,68.37,-0,2,4,62+,4+
Ijaz Ahmed (PAK),1987-1999,29,26,4,516,70,23.45,717,71.96,-0,4,5,40,5
A Symonds (AUS),2003-2007,18,13,8,515,143*,103,552,93.29,1,3,1,51,10
BA Stokes (ENG),2019-2023,13,12,3,513,89,57,580,88.44,-0,5,-0,45,11
GW Flower (ZIM),1996-2003,21,20,2,512,78*,28.44,895,57.2,-0,1,-0,44+,2+
CD McMillan (NZ),1999-2007,25,24,2,506,75,23,719,70.37,-0,2,1,43,12
RD Shah (KENYA),1999-2007,17,17,0,500,71,29.41,820,60.97,-0,4,1,60,2
KJ O'Brien (IRE),2007-2015,20,20,2,499,113,27.72,552,90.39,1,1,1,48,17
AK Markram (SA),2019-2023,14,12,0,496,106,41.33,493,100.6,1,3,-0,56,8
RG Twose (NZ),1996-1999,15,15,5,493,92,49.3,663,74.35,-0,4,1,41,4
JG Wright (NZ),1979-1992,18,18,0,493,69,27.38,862,57.19,-0,3,2,49+,2+
SC Williams (ZIM),2007-2015,11,11,2,492,96,54.66,486,101.23,-0,5,-0,42,8
AP Gurusinha (SL),1987-1996,18,17,0,488,87,28.7,789,61.85,-0,3,1,34,13
Mohammad Hafeez (PAK),2007-2019,18,18,1,483,84,28.41,584,82.7,-0,2,-0,57,6
AC Waller (ZIM),1987-1996,20,20,3,479,83*,28.17,664,72.13,-0,2,1,45,7
WJ Cronje (SA),1992-1999,23,20,4,476,78,29.75,591,80.54,-0,2,2,33,8
PD Collingwood (ENG),2003-2011,18,18,6,474,90,39.5,604,78.47,-0,3,-0,37,6
DJ Cullinan (SA),1996-1999,15,15,3,471,69,39.25,696,67.67,-0,3,1,37,6
Imam-ul-Haq (PAK),2019-2023,14,14,0,467,100,33.35,580,80.51,1,2,-0,54,1
TM Odoyo (KENYA),1996-2011,25,23,4,463,51,24.36,680,68.08,-0,1,3,46,10
MN Samuels (WI),2003-2015,16,16,2,460,133*,32.85,600,76.66,1,2,1,42,12
BJ Haddin (AUS),2011-2015,15,11,2,458,88,50.88,501,91.41,-0,4,-0,56,9
JP Duminy (SA),2011-2019,18,16,3,458,115*,35.23,461,99.34,1,1,1,31,9
NS Sidhu (IND),1987-1996,12,10,0,454,93,45.4,576,78.81,-0,6,-0,31,10
MO Odumbe (KENYA),1996-2003,19,18,3,452,82,30.13,618,73.13,-0,3,2,35,2
AR Border (AUS),1979-1992,25,24,0,452,67,18.83,640,70.62,-0,1,2,39,0
HDRL Thirimanne (SL),2015-2019,12,12,2,445,139*,44.5,519,85.74,1,3,1,40,2
JJ Roy (ENG),2019-2019,8,7,0,443,153,63.28,384,115.36,1,4,-0,51,12
MW Gatting (ENG),1983-1987,15,13,2,437,60,39.72,502,87.05,-0,3,-0,31,2
RN ten Doeschate (NED),2007-2011,9,9,2,435,119,62.14,492,88.41,2,3,-0,47,7
DI Gower (ENG),1979-1983,12,11,3,434,130,54.25,527,82.35,1,1,1,42,9
CZ Harris (NZ),1992-2003,28,20,5,431,130,28.73,626,68.84,1,-0,-0,30,4
NH Fairbrother (ENG),1992-1999,19,15,5,430,75*,43,676,63.6,-0,3,-0,22,2
LPC Silva (SL),2007-2011,18,14,2,427,64,35.58,562,75.97,-0,5,-0,36,4
KO Otieno (KENYA),1996-2003,20,19,0,427,85,22.47,818,52.2,-0,4,3,40,6
Wasim Akram (PAK),1987-2003,38,30,8,426,43,19.36,421,101.18,-0,-0,3,36,11
IJL Trott (ENG),2011-2011,7,7,0,422,92,60.28,522,80.84,-0,5,-0,28,0
AJ Strauss (ENG),2007-2011,11,11,0,417,158,37.9,483,86.33,1,1,1,39,5
KR Rutherford (NZ),1987-1992,14,12,2,416,75,41.6,587,70.86,-0,4,-0,36,7
AH Jones (NZ),1987-1992,13,13,2,416,78,37.81,673,61.81,-0,4,1,44,0
LRD Mendis (SL),1975-1987,16,16,2,412,64,29.42,591,69.71,-0,3,1,37,4
PN Kirsten (SA),1992-1992,8,8,2,410,90,68.33,616,66.55,-0,4,-0,28,2
R Ravindra (NZ),2023-2023,6,6,1,406,123*,81.2,377,107.69,2,2,-0,33,13
KC Wessels (AUS/SA),1983-1992,12,12,2,405,85,40.5,751,53.92,-0,4,-0,31,0
Umar Akmal (PAK),2011-2015,14,13,2,404,71,36.72,480,84.16,-0,2,1,38,7
Rahmat Shah (AFG),2019-2023,14,14,1,404,77*,31.07,591,68.35,-0,2,1,41,3
NJ Astle (NZ),1996-2003,22,22,2,403,102*,20.15,572,70.45,2,1,5,43,2
DS Smith (WI),2007-2011,10,10,0,399,107,39.9,536,74.44,1,3,-0,42,2
MDKJ Perera (SL),2015-2023,14,14,0,394,78,28.14,383,102.87,-0,4,1,49,3
G Gambhir (IND),2011-2011,9,9,0,393,97,43.66,462,85.06,-0,4,-0,37,0
CH Lloyd (WI),1975-1983,17,11,2,393,102,43.66,463,84.88,1,2,-0,34+,3+
CR Ervine (ZIM),2011-2015,12,12,0,390,85,32.5,449,86.85,-0,4,1,36,8
